{
{4.084745733, 3.231726993, 2.838745398, 2.605974949, 2.449466426, 2.335852405, 2.249024325, 2.180170453, 2.124029264, 2.077248046, 2.037580329, 2.003459396, 1.973756316, 1.947635215, 1.924462824, 1.903749843, 1.885111721, 1.868241697, 1.852891825, 1.838859349, 1.825976724, 1.814104193, 1.803124188, 1.792937035, 1.783457633, 1.774612854, 1.766339482, 1.758582569, 1.751294109, 1.744431964, 1.737958983, 1.731842277, 1.726052616, 1.720563932, 1.715352896, 1.710398563, 1.705682074, 1.701186395, 1.696896107, 1.69279721, 1.688876965, 1.685123753, 1.681526955, 1.678076843, 1.67476449, 1.671581686, 1.668520868, 1.665575059, 1.662737809, 1.660003146},
{4.078545731, 3.225683842, 2.83274713, 2.599968983, 2.4434286, 2.329771186, 2.242894322, 2.173989475, 2.117796876, 2.070964797, 2.031247324, 1.997078048, 1.967328199, 1.941161969, 1.917946103, 1.89719128, 1.878512906, 1.861604166, 1.846217054, 1.832148748, 1.81923164, 1.807325909, 1.796313924, 1.786095952, 1.776586834, 1.767713388, 1.759412346, 1.751628711, 1.744314432, 1.737427327, 1.730930203, 1.724790132, 1.71897785, 1.713467253, 1.70823498, 1.703260055, 1.69852359, 1.694008526, 1.689699416, 1.685582237, 1.681644228, 1.677873747, 1.674260155, 1.670793705, 1.667465451, 1.664267166, 1.661191272, 1.658230774, 1.655379208, 1.652630588},
{4.072653759, 3.219942293, 2.827048712, 2.594263371, 2.43769264, 2.323993797, 2.237070295, 2.168116672, 2.111874838, 2.064994015, 2.025228825, 1.991013158, 1.9612184, 1.935008813, 1.911751155, 1.890956089, 1.872238983, 1.85529297, 1.839869988, 1.825767157, 1.812816807, 1.800879057, 1.789836218, 1.779588499, 1.770050689, 1.761149554, 1.752821777, 1.745012314, 1.737673071, 1.730761824, 1.724241341, 1.718078659, 1.712244478, 1.706712661, 1.701459816, 1.69646494, 1.691709117, 1.68717526, 1.682847901, 1.678712991, 1.674757748, 1.670970511, 1.667340619, 1.663858309, 1.660514615, 1.657301296, 1.654210756, 1.651235987, 1.64837051, 1.645608325},
{4.067047426, 3.214480328, 2.82162822, 2.588836146, 2.432236472, 2.318498031, 2.231529899, 2.162529557, 2.106240528, 2.059312948, 2.019501957, 1.985241735, 1.95540382, 1.929152543, 1.905854681, 1.88502088, 1.866266475, 1.849284552, 1.833826998, 1.819690875, 1.806708457, 1.794739808, 1.783667181, 1.773390733, 1.763825203, 1.754897306, 1.746543681, 1.738709239, 1.731345844, 1.724411233, 1.717868139, 1.711683561, 1.705828168, 1.700275792, 1.695003011, 1.689988794, 1.685214199, 1.680662117, 1.676317052, 1.672164937, 1.668192967, 1.664389463, 1.660743744, 1.657246029, 1.653887338, 1.650659411, 1.647554638, 1.644565997, 1.641686995, 1.63891162},
{4.06170646, 3.20927802, 2.816465817, 2.583667427, 2.42704012, 2.313263793, 2.226252913, 2.15720778, 2.100873473, 2.053901003, 2.014046013, 1.979742962, 1.949863541, 1.923572148, 1.900235579, 1.879364469, 1.86057412, 1.843557577, 1.828066678, 1.813898431, 1.800885058, 1.788886569, 1.777785166, 1.767480956, 1.757888627, 1.74893485, 1.74055622, 1.732697605, 1.725310832, 1.718353599, 1.711788603, 1.705582812, 1.699706861, 1.694134555, 1.688842443, 1.683809468, 1.679016662, 1.674446893, 1.670084644, 1.665915826, 1.661927614, 1.658108309, 1.654447215, 1.650934533, 1.647561265, 1.644319137, 1.641200527, 1.638198396, 1.63530624, 1.632518033},
{4.056612461, 3.204317292, 2.811543506, 2.578739184, 2.422085466, 2.308272856, 2.22122099, 2.152132879, 2.095755094, 2.048739492, 2.008842199, 1.97449795, 1.94457858, 1.918248556, 1.894874695, 1.873967623, 1.855142613, 1.838092671, 1.822569588, 1.808370326, 1.795327053, 1.783299731, 1.772170512, 1.761839456, 1.752221205, 1.743242387, 1.734839553, 1.726957534, 1.719548118, 1.712568968, 1.705982748, 1.699756393, 1.69386051, 1.688268874, 1.682958009, 1.677906831, 1.67309635, 1.66850941, 1.664130474, 1.659945432, 1.65594144, 1.652106783, 1.648430745, 1.644903512, 1.641516071, 1.638260135, 1.635128064, 1.63211281, 1.629207853, 1.626407158},
{4.051748692, 3.199581706, 2.806844929, 2.574035025, 2.417356037, 2.303508646, 2.21641745, 2.147288065, 2.090868497, 2.043811418, 2.003873424, 1.969489514, 1.939531665, 1.913164416, 1.889754602, 1.868812842, 1.849954386, 1.832872202, 1.817318038, 1.803088809, 1.790016639, 1.77796144, 1.766805319, 1.756448288, 1.746804949, 1.737801887, 1.729375613, 1.721470921, 1.714039563, 1.707039169, 1.70043237, 1.694186072, 1.688270852, 1.68266046, 1.677331392, 1.672262543, 1.667434898, 1.66283128, 1.658436132, 1.654235325, 1.650215997, 1.646366415, 1.642675847, 1.639134463, 1.635733236, 1.632463864, 1.629318696, 1.626290668, 1.623373252, 1.620560398},
{4.047099895, 3.195056281, 2.802355176, 2.569540013, 2.412836823, 2.298956062, 2.211827094, 2.142658039, 2.086198285, 2.039101292, 1.999124107, 1.964701988, 1.934707052, 1.908303905, 1.884859405, 1.863884167, 1.844993416, 1.827880087, 1.812295888, 1.798037692, 1.784937576, 1.772855408, 1.761673252, 1.751291078, 1.741623444, 1.732596897, 1.724147911, 1.716221244, 1.708768612, 1.701747616, 1.695120854, 1.688855205, 1.682921218, 1.677292616, 1.671945873, 1.66685986, 1.66201554, 1.657395717, 1.652984812, 1.648768679, 1.644734439, 1.64087034, 1.637165638, 1.633610486, 1.630195844, 1.626913395, 1.623755476, 1.620715012, 1.617785462, 1.614960766},
{4.042652129, 3.190727336, 2.798060635, 2.565240508, 2.408514119, 2.294601313, 2.20743604, 2.138228827, 2.081730394, 2.034594961, 1.994580015, 1.96012106, 1.930090354, 1.903652567, 1.880174584, 1.859167013, 1.840245059, 1.823101628, 1.807488388, 1.793202172, 1.780075016, 1.767966745, 1.756759381, 1.746352853, 1.736661681, 1.727612373, 1.719141369, 1.711193391, 1.703720124, 1.696679138, 1.690033002, 1.683748567, 1.677796356, 1.672150069, 1.666786155, 1.661683463, 1.656822937, 1.652187359, 1.647761133, 1.643530094, 1.639481348, 1.635603127, 1.63188467, 1.628316118, 1.624888415, 1.621593233, 1.618422897, 1.615370319, 1.612428948, 1.609592713},
{4.038392634, 3.186582352, 2.793948852, 2.561124034, 2.404375386, 2.290431783, 2.203231586, 2.133987641, 2.077451954, 2.030279477, 1.990228119, 1.955733631, 1.925668401, 1.899197169, 1.875686841, 1.854648025, 1.835695907, 1.818523363, 1.802882028, 1.788568695, 1.77541536, 1.763281809, 1.752050024, 1.741619895, 1.731905906, 1.722834529, 1.714342168, 1.706373515, 1.698880223, 1.691819831, 1.685154884, 1.678852204, 1.67288229, 1.667218818, 1.661838216, 1.65671931, 1.651843025, 1.647192125, 1.642750995, 1.638505455, 1.634442592, 1.630550624, 1.626818777, 1.623237176, 1.619796754, 1.61648917, 1.613306736, 1.610242355, 1.607289463, 1.604441981},
{4.034309707, 3.182609852, 2.790008406, 2.55717915, 2.400409127, 2.286435904, 2.199202087, 2.129922759, 2.073351163, 2.026142961, 1.986056472, 1.951527683, 1.921429114, 1.894925568, 1.871383978, 1.85031495, 1.831333656, 1.814132941, 1.798464409, 1.784124818, 1.770946126, 1.75878808, 1.747532624, 1.737079614, 1.727343496, 1.718250709, 1.709737624, 1.701748902, 1.694236167, 1.687156931, 1.68047371, 1.674153302, 1.668166183, 1.662486006, 1.657089177, 1.651954503, 1.647062889, 1.642397081, 1.637941448, 1.633681792, 1.629605186, 1.625699833, 1.621954944, 1.618360633, 1.614907819, 1.61158815, 1.608393926, 1.605318039, 1.602353916, 1.599495467}
}
